r,A,Q,rho,mdot,v0,vi,v3,F,E
0.01,0.000314159265358979,0.0220440136735198,1.293,0.0285029096798611,0,70.1682748345202,140.33654966904,8,280.673099338081
0.0109090909090909,0.000373875489352835,0.0240480149165671,1.293,0.0310940832871212,0,64.3209185983101,128.64183719662,8,257.283674393241
0.0118181818181818,0.000438784428476591,0.0260520161596143,1.293,0.0336852568943813,0,59.3731556292094,118.746311258419,8,237.492622516837
0.0127272727272727,0.000508886082730248,0.0280560174026616,1.293,0.0362764305016414,0,55.1322159414087,110.264431882817,8,220.528863765635
0.0136363636363636,0.000584180452113805,0.0300600186457088,1.293,0.0388676041089015,0,51.4567348786481,102.913469757296,8,205.826939514592
0.0145454545454545,0.000664667536627262,0.0320640198887561,1.293,0.0414587777161616,0,48.2406889487326,96.4813778974652,8,192.96275579493
0.0154545454545455,0.00075034733627062,0.0340680211318034,1.293,0.0440499513234217,0,45.4030013635131,90.8060027270261,8,181.612005454052
0.0163636363636364,0.000841219851043879,0.0360720223748506,1.293,0.0466411249306818,0,42.8806123988734,85.7612247977469,8,171.522449595494
0.0172727272727273,0.000937285080947037,0.0380760236178979,1.293,0.0492322985379419,0,40.6237380620906,81.2474761241812,8,162.494952248362
0.0181818181818182,0.0010385430259801,0.0400800248609451,1.293,0.051823472145202,0,38.5925511589861,77.1851023179722,8,154.370204635944
0.0190909090909091,0.00114499368614306,0.0420840261039924,1.293,0.0544146457524621,0,36.7548106276058,73.5096212552116,8,147.019242510423
0.02,0.00125663706143592,0.0440880273470396,1.293,0.0570058193597222,0,35.0841374172601,70.1682748345202,8,140.33654966904
0.0209090909090909,0.00137347315185868,0.0460920285900869,1.293,0.0595969929669823,0,33.5587401382488,67.1174802764975,8,134.234960552995
0.0218181818181818,0.00149550195741134,0.0480960298331341,1.293,0.0621881665742424,0,32.1604592991551,64.3209185983101,8,128.64183719662
0.0227272727272727,0.0016227234780939,0.0501000310761814,1.293,0.0647793401815025,0,30.8740409271889,61.7480818543778,8,123.496163708756
0.0236363636363636,0.00175513771390636,0.0521040323192286,1.293,0.0673705137887626,0,29.6865778146047,59.3731556292094,8,118.746311258419
0.0245454545454545,0.00189274466484873,0.0541080335622759,1.293,0.0699616873960227,0,28.5870749325823,57.1741498651646,8,114.348299730329
0.0254545454545455,0.00203554433092099,0.0561120348053232,1.293,0.0725528610032829,0,27.5661079707043,55.1322159414087,8,110.264431882817
0.0263636363636364,0.00218353671212315,0.0581160360483704,1.293,0.0751440346105429,0,26.6155525234387,53.2311050468774,8,106.462210093755
0.0272727272727273,0.00233672180845522,0.0601200372914177,1.293,0.077735208217803,0,25.7283674393241,51.4567348786481,8,102.913469757296
0.0281818181818182,0.00249509961991718,0.0621240385344649,1.293,0.0803263818250631,0,24.8984201025717,49.7968402051433,8,99.5936804102867
0.0290909090909091,0.00265867014650905,0.0641280397775122,1.293,0.0829175554323232,0,24.1203444743663,48.2406889487326,8,96.4813778974652
0.03,0.00282743338823081,0.0661320410205594,1.293,0.0855087290395833,0,23.3894249448401,46.7788498896801,8,93.5576997793602
0.0309090909090909,0.00300138934508248,0.0681360422636067,1.293,0.0880999026468435,0,22.7015006817565,45.403001363513,8,90.8060027270261
0.0318181818181818,0.00318053801706405,0.070140043506654,1.293,0.0906910762541036,0,22.0528863765635,44.105772753127,8,88.2115455062539
0.0327272727272727,0.00336487940417551,0.0721440447497012,1.293,0.0932822498613637,0,21.4403061994367,42.8806123988734,8,85.7612247977469
0.0336363636363636,0.00355441350641688,0.0741480459927485,1.293,0.0958734234686238,0,20.8608384643168,41.7216769286336,8,83.4433538572672
0.0345454545454545,0.00374914032378815,0.0761520472357957,1.293,0.0984645970758839,0,20.3118690310453,40.6237380620906,8,81.2474761241812
0.0354545454545455,0.00394905985628932,0.078156048478843,1.293,0.101055770683144,0,19.7910518764031,39.5821037528062,8,79.1642075056125
0.0363636363636364,0.00415417210392039,0.0801600497218902,1.293,0.103646944290404,0,19.296275579493,38.5925511589861,8,77.1851023179722
0.0372727272727273,0.00436447706668136,0.0821640509649375,1.293,0.106238117897664,0,18.8256347117005,37.6512694234011,8,75.3025388468021
0.0381818181818182,0.00457997474457223,0.0841680522079847,1.293,0.108829291504924,0,18.3774053138029,36.7548106276058,8,73.5096212552116
0.0390909090909091,0.004800665137593,0.086172053451032,1.293,0.111420465112184,0,17.9500237948773,35.9000475897545,8,71.800095179509
0.04,0.00502654824574367,0.0881760546940792,1.293,0.114011638719444,0,17.54206870863,35.0841374172601,8,70.1682748345201
0.0409090909090909,0.00525762406902424,0.0901800559371265,1.293,0.116602812326705,0,17.1522449595494,34.3044899190987,8,68.6089798381975
0.0418181818181818,0.00549389260743471,0.0921840571801738,1.293,0.119193985933965,0,16.7793700691244,33.5587401382488,8,67.1174802764975
0.0427272727272727,0.00573535386097509,0.094188058423221,1.293,0.121785159541225,0,16.4223621953132,32.8447243906265,8,65.6894487812529
0.0436363636363636,0.00598200782964536,0.0961920596662683,1.293,0.124376333148485,0,16.0802296495775,32.1604592991551,8,64.3209185983101
0.0445454545454545,0.00623385451344553,0.0981960609093155,1.293,0.126967506755745,0,15.7520616975453,31.5041233950907,8,63.0082467901814
0.0454545454545455,0.00649089391237561,0.100200062152363,1.293,0.129558680363005,0,15.4370204635944,30.8740409271889,8,61.7480818543778
0.0463636363636364,0.00675312602643558,0.10220406339541,1.293,0.132149853970265,0,15.1343337878377,30.2686675756754,8,60.5373351513507
0.0472727272727273,0.00702055085562546,0.104208064638457,1.293,0.134741027577525,0,14.8432889073023,29.6865778146047,8,59.3731556292094
0.0481818181818182,0.00729316839994523,0.106212065881505,1.293,0.137332201184785,0,14.5632268524476,29.1264537048952,8,58.2529074097903
0.0490909090909091,0.00757097865939491,0.108216067124552,1.293,0.139923374792046,0,14.2935374662911,28.5870749325823,8,57.1741498651646
0.05,0.00785398163397448,0.110220068367599,1.293,0.142514548399306,0,14.033654966904,28.0673099338081,8,56.1346198676161
0.0509090909090909,0.00814217732368396,0.112224069610646,1.293,0.145105722006566,0,13.7830539853522,27.5661079707043,8,55.1322159414087
0.0518181818181818,0.00843556572852334,0.114228070853694,1.293,0.147696895613826,0,13.5412460206969,27.0824920413937,8,54.1649840827875
0.0527272727272727,0.00873414684849262,0.116232072096741,1.293,0.150288069221086,0,13.3077762617193,26.6155525234387,8,53.2311050468774
0.0536363636363636,0.0090379206835918,0.118236073339788,1.293,0.152879242828346,0,13.0822207318597,26.1644414637194,8,52.3288829274388
0.0545454545454546,0.00934688723382087,0.120240074582835,1.293,0.155470416435606,0,12.864183719662,25.7283674393241,8,51.4567348786481
0.0554545454545455,0.00966104649917986,0.122244075825883,1.293,0.158061590042866,0,12.6532954619627,25.3065909239253,8,50.6131818478506
0.0563636363636364,0.00998039847966873,0.12424807706893,1.293,0.160652763650126,0,12.4492100512858,24.8984201025717,8,49.7968402051433
0.0572727272727273,0.0103049431752875,0.126252078311977,1.293,0.163243937257386,0,12.2516035425353,24.5032070850705,8,49.0064141701411
0.0581818181818182,0.0106346805860362,0.128256079555024,1.293,0.165835110864647,0,12.0601722371832,24.1203444743663,8,48.2406889487326
0.0590909090909091,0.0109696107119148,0.130260080798072,1.293,0.168426284471907,0,11.8746311258419,23.7492622516837,8,47.4985245033675
0.06,0.0113097335529233,0.132264082041119,1.293,0.171017458079167,0,11.69471247242,23.3894249448401,8,46.7788498896801
0.0609090909090909,0.0116550491090616,0.134268083284166,1.293,0.173608631686427,0,11.5201645250705,23.0403290501409,8,46.0806581002819
0.0618181818181818,0.0120055573803299,0.136272084527213,1.293,0.176199805293687,0,11.3507503408783,22.7015006817565,8,45.403001363513
0.0627272727272727,0.0123612583667281,0.138276085770261,1.293,0.178790978900947,0,11.1862467127496,22.3724934254992,8,44.7449868509984
0.0636363636363636,0.0127221520682562,0.140280087013308,1.293,0.181382152508207,0,11.0264431882817,22.0528863765635,8,44.1057727531269
0.0645454545454545,0.0130882384849142,0.142284088256355,1.293,0.183973326115467,0,10.8711411715454,21.7422823430908,8,43.4845646861815
0.0654545454545455,0.0134595176167021,0.144288089499402,1.293,0.186564499722727,0,10.7201530997184,21.4403061994367,8,42.8806123988734
0.0663636363636364,0.0138359894636198,0.14629209074245,1.293,0.189155673329987,0,10.5733016873934,21.1466033747869,8,42.2932067495738
0.0672727272727273,0.0142176540256675,0.148296091985497,1.293,0.191746846937248,0,10.4304192321584,20.8608384643168,8,41.7216769286336
0.0681818181818182,0.0146045113028451,0.150300093228544,1.293,0.194338020544508,0,10.2913469757296,20.5826939514592,8,41.1653879029185
0.0690909090909091,0.0149965612951526,0.152304094471591,1.293,0.196929194151768,0,10.1559345155227,20.3118690310453,8,40.6237380620906
0.07,0.01539380400259,0.154308095714639,1.293,0.199520367759028,0,10.0240392620743,20.0480785241486,8,40.0961570482972
0.0709090909090909,0.0157962394251573,0.156312096957686,1.293,0.202111541366288,0,9.89552593820156,19.7910518764031,8,39.5821037528062
0.0718181818181818,0.0162038675628545,0.158316098200733,1.293,0.204702714973548,0,9.77026611619901,19.540532232398,8,39.0810644647961
0.0727272727272727,0.0166166884156816,0.16032009944378,1.293,0.207293888580808,0,9.64813778974652,19.296275579493,8,38.5925511589861
0.0736363636363636,0.0170347019836385,0.162324100686828,1.293,0.209885062188068,0,9.52902497752743,19.0580499550549,8,38.1160999101097
0.0745454545454545,0.0174579082667254,0.164328101929875,1.293,0.212476235795328,0,9.41281735585027,18.8256347117005,8,37.6512694234011
0.0754545454545455,0.0178863072649422,0.166332103172922,1.293,0.215067409402588,0,9.29940991782797,18.5988198356559,8,37.1976396713119
0.0763636363636364,0.0183198989782889,0.16833610441597,1.293,0.217658583009849,0,9.18870265690145,18.3774053138029,8,36.7548106276058
0.0772727272727273,0.0187586834067655,0.170340105659017,1.293,0.220249756617109,0,9.08060027270261,18.1612005454052,8,36.3224010908104
0.0781818181818182,0.019202660550372,0.172344106902064,1.293,0.222840930224369,0,8.97501189743863,17.9500237948773,8,35.9000475897545
0.0790909090909091,0.0196518304091084,0.174348108145111,1.293,0.225432103831629,0,8.87185084114623,17.7437016822925,8,35.4874033645849
0.08,0.0201061929829747,0.176352109388158,1.293,0.228023277438889,0,8.77103435431502,17.54206870863,8,35.0841374172601
0.0809090909090909,0.0205657482719709,0.178356110631206,1.293,0.230614451046149,0,8.67248340651373,17.3449668130275,8,34.6899336260549
0.0818181818181818,0.021030496276097,0.180360111874253,1.293,0.233205624653409,0,8.57612247977469,17.1522449595494,8,34.3044899190987
0.0827272727272727,0.021500436995353,0.1823641131173,1.293,0.235796798260669,0,8.48187937560134,16.9637587512027,8,33.9275175024053
0.0836363636363636,0.0219755704297389,0.184368114360348,1.293,0.238387971867929,0,8.38968503456219,16.7793700691244,8,33.5587401382488
0.0845454545454545,0.0224558965792546,0.186372115603395,1.293,0.240979145475189,0,8.29947336752389,16.5989467350478,8,33.1978934700956
0.0854545454545455,0.0229414154439003,0.188376116846442,1.293,0.243570319082449,0,8.21118109765662,16.4223621953132,8,32.8447243906264
0.0863636363636364,0.0234321270236759,0.190380118089489,1.293,0.24616149268971,0,8.12474761241812,16.2494952248362,8,32.4989904496725
0.0872727272727273,0.0239280313185814,0.192384119332537,1.293,0.24875266629697,0,8.04011482478877,16.0802296495775,8,32.1604592991551
0.0881818181818182,0.0244291283286168,0.194388120575584,1.293,0.25134383990423,0,7.95722704308992,15.9144540861798,8,31.8289081723597
0.0890909090909091,0.0249354180537821,0.196392121818631,1.293,0.25393501351149,0,7.87603084877267,15.7520616975453,8,31.5041233950907
0.09,0.0254469004940773,0.198396123061678,1.293,0.25652618711875,0,7.79647498161335,15.5929499632267,8,31.1858999264534
0.0909090909090909,0.0259635756495024,0.200400124304726,1.293,0.25911736072601,0,7.71851023179722,15.4370204635944,8,30.8740409271889
0.0918181818181818,0.0264854435200574,0.202404125547773,1.293,0.26170853433327,0,7.64208933841309,15.2841786768262,8,30.5683573536524
0.0927272727272727,0.0270125041057423,0.20440812679082,1.293,0.26429970794053,0,7.56716689391884,15.1343337878377,8,30.2686675756754
0.0936363636363636,0.0275447574065571,0.206412128033867,1.293,0.26689088154779,0,7.49369925417206,14.9873985083441,8,29.9747970166882
0.0945454545454545,0.0280822034225018,0.208416129276915,1.293,0.269482055155051,0,7.42164445365117,14.8432889073023,8,29.6865778146047
0.0954545454545455,0.0286248421535764,0.210420130519962,1.293,0.272073228762311,0,7.35096212552116,14.7019242510423,8,29.4038485020846
0.0963636363636364,0.0291726735997809,0.212424131763009,1.293,0.274664402369571,0,7.28161342622379,14.5632268524476,8,29.1264537048952
0.0972727272727273,0.0297256977611153,0.214428133006056,1.293,0.277255575976831,0,7.21356096429647,14.4271219285929,8,28.8542438571859
0.0981818181818182,0.0302839146375796,0.216432134249104,1.293,0.279846749584091,0,7.14676873314557,14.2935374662911,8,28.5870749325823
0.0990909090909091,0.0308473242291738,0.218436135492151,1.293,0.282437923191351,0,7.08120204752038,14.1624040950408,8,28.3248081900815
0.1,0.0314159265358979,0.220440136735198,1.293,0.285029096798611,0,7.01682748345202,14.033654966904,8,28.0673099338081
